Folder PATH listing for volume Windows
Volume serial number is 000000B1 4CA3:8294
C:.
+---.git
ª   +---cursor
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---pens
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---qu2cu
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---subset
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---svgLib
ª   ª       ª   ª   +---path
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---t1Lib
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---ttLib
ª   ª       ª   ª   +---tables
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---ufoLib
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---unicodedata
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---varLib
ª   ª       ª   ª   +---avar
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---instancer
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---voltLib
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---fonttools-4.63.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---frozenlist
ª   ª       ª   +---__pycache__
ª   ª       +---frozenlist-1.8.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---idna
ª   ª       ª   +---__pycache__
ª   ª       +---idna-3.18.dist-info
ª   ª       ª   +---licenses
ª   ª       +---iniconfig
ª   ª       ª   +---__pycache__
ª   ª       +---iniconfig-2.3.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---itsdangerous
ª   ª       ª   +---__pycache__
ª   ª       +---itsdangerous-2.2.0.dist-info
ª   ª       +---jinja2
ª   ª       ª   +---__pycache__
ª   ª       +---jinja2-3.1.6.dist-info
ª   ª       ª   +---licenses
ª   ª       +---kiwisolver
ª   ª       ª   +---__pycache__
ª   ª       +---kiwisolver-1.5.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---markupsafe
ª   ª       ª   +---__pycache__
ª   ª       +---markupsafe-3.0.3.dist-info
ª   ª       ª   +---licenses
ª   ª       +---matplotlib
ª   ª       ª   +---axes
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---backends
ª   ª       ª   ª   +---qt_editor
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---web_backend
ª   ª       ª   ª   ª   +---css
ª   ª       ª   ª   ª   +---js
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---mpl-data
ª   ª       ª   ª   +---fonts
ª   ª       ª   ª   ª   +---afm
ª   ª       ª   ª   ª   +---pdfcorefonts
ª   ª       ª   ª   ª   +---ttf
ª   ª       ª   ª   +---images
ª   ª       ª   ª   +---plot_directive
ª   ª       ª   ª   +---sample_data
ª   ª       ª   ª   ª   +---axes_grid
ª   ª       ª   ª   +---stylelib
ª   ª       ª   +---projections
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---sphinxext
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---style
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---testing
ª   ª       ª   ª   +---jpl_units
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---tests
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---tri
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_api
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---matplotlib-3.11.0.dist-info
ª   ª       +---MetaTrader5
ª   ª       ª   +---__pycache__
ª   ª       +---metatrader5-5.0.5735.dist-info
ª   ª       +---mplfinance
ª   ª       ª   +---_styledata
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---mplfinance-0.12.10b0.dist-info
ª   ª       +---mpl_toolkits
ª   ª       ª   +---axes_grid1
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---axisartist
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---mplot3d
ª   ª       ª       +---tests
ª   ª       ª       ª   +---__pycache__
ª   ª       ª       +---__pycache__
ª   ª       +---multidict
ª   ª       ª   +---__pycache__
ª   ª       +---multidict-6.7.1.dist-info
ª   ª       ª   +---licenses
ª   ª       +---narwhals
ª   ª       ª   +---stable
ª   ª       ª   ª   +---v1
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---v2
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---testing
ª   ª       ª   ª   +---asserts
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_arrow
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_compliant
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_dask
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_duckdb
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_ibis
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_interchange
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_pandas_like
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_polars
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_spark_like
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_sql
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---narwhals-2.23.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---numpy
ª   ª       ª   +---char
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---core
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---ctypeslib
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---doc
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---f2py
ª   ª       ª   ª   +---src
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---src
ª   ª       ª   ª   ª   ª   +---abstract_interface
ª   ª       ª   ª   ª   ª   +---array_from_pyobj
ª   ª       ª   ª   ª   ª   +---assumed_shape
ª   ª       ª   ª   ª   ª   +---block_docstring
ª   ª       ª   ª   ª   ª   +---callback
ª   ª       ª   ª   ª   ª   +---cli
ª   ª       ª   ª   ª   ª   +---common
ª   ª       ª   ª   ª   ª   +---crackfortran
ª   ª       ª   ª   ª   ª   +---f2cmap
ª   ª       ª   ª   ª   ª   +---inplace
ª   ª       ª   ª   ª   ª   +---isocintrin
ª   ª       ª   ª   ª   ª   +---kind
ª   ª       ª   ª   ª   ª   +---mixed
ª   ª       ª   ª   ª   ª   +---modules
ª   ª       ª   ª   ª   ª   ª   +---gh25337
ª   ª       ª   ª   ª   ª   ª   +---gh26920
ª   ª       ª   ª   ª   ª   +---negative_bounds
ª   ª       ª   ª   ª   ª   +---parameter
ª   ª       ª   ª   ª   ª   +---quoted_character
ª   ª       ª   ª   ª   ª   +---regression
ª   ª       ª   ª   ª   ª   +---return_character
ª   ª       ª   ª   ª   ª   +---return_complex
ª   ª       ª   ª   ª   ª   +---return_integer
ª   ª       ª   ª   ª   ª   +---return_logical
ª   ª       ª   ª   ª   ª   +---return_real
ª   ª       ª   ª   ª   ª   +---routines
ª   ª       ª   ª   ª   ª   +---size
ª   ª       ª   ª   ª   ª   +---string
ª   ª       ª   ª   ª   ª   +---value_attrspec
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---_backends
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---fft
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---lib
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---data
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---linalg
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---ma
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---matrixlib
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---polynomial
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---random
ª   ª       ª   ª   +---lib
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---data
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---_examples
ª   ª       ª   ª   ª   +---cffi
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---cython
ª   ª       ª   ª   ª   +---numba
ª   ª       ª   ª   ª       +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---rec
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---strings
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---testing
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---_private
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---tests
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---typing
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---data
ª   ª       ª   ª   ª   ª   +---fail
ª   ª       ª   ª   ª   ª   +---misc
ª   ª       ª   ª   ª   ª   +---pass
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---reveal
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_core
ª   ª       ª   ª   +---include
ª   ª       ª   ª   ª   +---numpy
ª   ª       ª   ª   ª       +---random
ª   ª       ª   ª   +---lib
ª   ª       ª   ª   ª   +---pkgconfig
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---data
ª   ª       ª   ª   ª   +---examples
ª   ª       ª   ª   ª   ª   +---cython
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---limited_api
ª   ª       ª   ª   ª   ª       +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_pyinstaller
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_typing
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_utils
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---numpy-2.5.1.dist-info
ª   ª       ª   +---licenses
ª   ª       ª       +---numpy
ª   ª       ª           +---fft
ª   ª       ª           ª   +---pocketfft
ª   ª       ª           +---linalg
ª   ª       ª           ª   +---lapack_lite
ª   ª       ª           +---ma
ª   ª       ª           +---random
ª   ª       ª           ª   +---src
ª   ª       ª           ª       +---distributions
ª   ª       ª           ª       +---mt19937
ª   ª       ª           ª       +---pcg64
ª   ª       ª           ª       +---philox
ª   ª       ª           ª       +---sfc64
ª   ª       ª           ª       +---splitmix64
ª   ª       ª           +---_core
ª   ª       ª               +---include
ª   ª       ª               ª   +---numpy
ª   ª       ª               ª       +---libdivide
ª   ª       ª               +---src
ª   ª       ª                   +---common
ª   ª       ª                   ª   +---pythoncapi-compat
ª   ª       ª                   +---highway
ª   ª       ª                   +---multiarray
ª   ª       ª                   +---npysort
ª   ª       ª                   ª   +---x86-simd-sort
ª   ª       ª                   +---umath
ª   ª       ª                       +---svml
ª   ª       +---numpy.libs
ª   ª       +---packaging
ª   ª       ª   +---licenses
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---packaging-26.2.dist-info
ª   ª       ª   +---licenses
ª   ª       +---pandas
ª   ª       ª   +---api
ª   ª       ª   ª   +---executors
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---extensions
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---indexers
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---interchange
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---types
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---typing
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---arrays
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---compat
ª   ª       ª   ª   +---numpy
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---core
ª   ª       ª   ª   +---arrays
ª   ª       ª   ª   ª   +---arrow
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---sparse
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---array_algos
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---computation
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---dtypes
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---groupby
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---indexers
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---indexes
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---interchange
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---internals
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---methods
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---ops
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---reshape
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---sparse
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---strings
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---tools
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---util
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---window
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---_numba
ª   ª       ª   ª   ª   +---kernels
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---errors
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---io
ª   ª       ª   ª   +---clipboard
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---excel
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---formats
ª   ª       ª   ª   ª   +---templates
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---json
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---parsers
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---sas
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---plotting
ª   ª       ª   ª   +---_matplotlib
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---tests
ª   ª       ª   ª   +---api
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---apply
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---arithmetic
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---arrays
ª   ª       ª   ª   ª   +---boolean
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---categorical
ª   ª       ª   ª   ª   ª   +---__pycache__
